classes,filename,stream_index,sni,len1,len2,len3,len4,len5,len6,len7,len8,len9,len10,len11,len12,len13,len14,len15,len16,len17,len18,len19,len20,len21,len22,len23,len24,len25,len26,len27,len28,len29,len30
my.4399.com,my.4399.com.json,73,s1.img4399.com,0,0,0,520,0,148,0,43,693,0,1394,2904,0,4356,8712,0,4356,0,2904,0,13068,0,4356,0,2904,0,2904,0,4356,0
my.4399.com,my.4399.com.json,77,s1.img4399.com,0,0,0,520,0,148,0,43,706,0,1452,1452,0,2904,0,5808,1452,0,3337,4356,0,1604,0,708,7260,0,5808,0,2904,0
my.4399.com,my.4399.com.json,74,s1.img4399.com,0,0,0,520,0,148,0,43,695,0,11616,1458,2904,4356,4356,0,3968,0,707,4356,2904,4356,1452,0,3321,0,4356,4356,2904,0
my.4399.com,my.4399.com.json,78,s1.img4399.com,0,0,0,520,0,148,0,43,706,0,8712,6831,845,1452,4356,4356,4356,4356,4356,3915,0,0,706,10164,0,586,0,696,7178,0
my.4399.com,my.4399.com.json,76,s1.img4399.com,0,0,0,520,0,148,0,43,707,0,4356,4356,7655,4356,2904,1452,2904,4356,0,4356,1452,4356,4576,0,0,708,1394,1452,1452,0
my.4399.com,my.4399.com.json,75,s1.img4399.com,0,0,0,520,0,148,0,43,708,0,2904,1452,1418,2904,0,4356,7265,0,605,1452,4322,1452,4356,0,2904,0,8712,0,1452,4356
my.4399.com,my.4399.com.json,80,my.4399.com,0,0,0,517,0,156,0,51,1783,0,0,4356,0,4356,0,4111,0,1683,0,0,433,86,0,1681,229,0,0,0,433,86
my.4399.com,my.4399.com.json,81,v.3304399.net,0,0,0,519,0,148,0,43,595,0,4342,2904,1452,0,4356,2904,520,1452,2904,1452,0,1452,1452,1452,0,4356,0,4847,0,1452
my.4399.com,my.4399.com.json,82,newsimg.5054399.com,0,0,0,517,0,1452,0,2644,0,1374,0,85,636,282,456,4356,0,8712,4356,0,1832,0,638,454,1452,0,2904,4356,582,0
my.4399.com,my.4399.com.json,83,newsimg.5054399.com,0,0,0,517,0,4096,1374,0,0,85,636,282,5808,0,10164,1452,0,8712,0,2904,0,5808,0,11616,0,1779,0,0,0,0
my.4399.com,my.4399.com.json,84,newsimg.5054399.com,0,0,0,517,0,4096,0,1374,0,85,637,282,0,0,449,5861,10565,0,8781,4356,0,0,3289,0,5058,0,0,0,0,23
my.4399.com,my.4399.com.json,86,newsimg.5054399.com,0,0,0,517,0,2904,0,1192,1374,0,0,85,636,282,458,1452,0,2904,0,1452,4356,2904,8712,0,4356,0,8712,0,4356,0
my.4399.com,my.4399.com.json,85,newsimg.5054399.com,0,0,0,517,0,1452,0,2644,0,1374,0,85,636,282,443,1481,2904,1452,4356,2904,4356,0,4356,2767,1452,4356,4356,4356,4356,0
my.4399.com,my.4399.com.json,87,newsimg.5054399.com,0,0,0,517,0,4096,0,1374,0,85,638,282,458,1452,0,1489,1452,2949,2904,4356,0,8712,0,1452,11616,0,1452,1452,0,388
my.4399.com,my.4399.com.json,90,www.7k7kjs.cn,0,0,0,517,0,3363,0,85,580,266,1459,26,0,555,6391,26,0,573,1652,26,0,577,2877,280,0,566,4356,0,8712,0
my.4399.com,my.4399.com.json,89,www.7k7kjs.cn,0,0,0,517,0,3363,0,85,570,266,3474,26,0,558,1424,2474,26,0,582,1459,26,0,583,2904,0,1787,26,0,558,1423
my.4399.com,my.4399.com.json,88,www.7k7kjs.cn,0,0,0,517,0,3363,0,85,571,266,1652,26,0,560,0,0,884,26,0,0,0,0,0,0,0,0,0,0,0,0
my.4399.com,my.4399.com.json,93,www.7k7kjs.cn,0,0,0,517,0,3363,0,85,566,266,784,0,564,5797,1452,0,7255,26,0,554,0,0,4660,26,0,0,0,0,0,0
my.4399.com,my.4399.com.json,91,www.7k7kjs.cn,0,0,0,517,0,3363,0,85,570,266,3591,26,0,571,1424,1837,26,0,573,3111,26,0,567,2519,26,0,654,7289,3391,0
my.4399.com,my.4399.com.json,92,www.7k7kjs.cn,0,0,0,517,0,3363,0,85,559,266,8712,0,13068,0,8712,0,3881,0,578,1528,26,0,553,1424,2577,26,0,556,5804,2904
my.4399.com,my.4399.com.json,95,i2.7k7kimg.cn,0,0,0,517,0,3340,0,85,266,0,609,4356,0,1672,0,609,2882,1452,1679,0,609,1452,3847,0,612,8712,0,1697,0,609
my.4399.com,my.4399.com.json,94,i2.7k7kimg.cn,0,0,0,517,0,3340,0,85,266,0,609,1422,0,4356,0,1205,0,612,1452,4054,0,607,1422,3506,0,607,1452,3641,0,607
my.4399.com,my.4399.com.json,96,i4.7k7kimg.cn,0,0,0,517,0,1452,0,1888,0,85,266,0,609,5802,368,0,0,609,6158,0,604,2882,704,0,609,4342,2297,0,609,5456
my.4399.com,my.4399.com.json,97,i4.7k7kimg.cn,0,0,0,517,0,1452,0,1888,0,85,266,0,609,4356,0,1625,0,609,5950,0,612,4356,4342,0,607,1422,3402,0,612,4356
my.4399.com,my.4399.com.json,98,www.7k7kjs.cn,0,0,0,519,0,148,0,43,0,567,0,2661,26,0,652,4568,0,660,1768,0,651,8726,0,657,1422,482,0,560,1423,2904
my.4399.com,my.4399.com.json,99,www.7k7kjs.cn,0,0,0,519,0,148,0,43,0,545,0,1452,0,652,5808,0,7294,1452,0,0,1853,516,0,0,614,1422,1164,0,548,2904
my.4399.com,my.4399.com.json,101,i1.7k7kimg.cn,0,0,0,517,0,3340,0,85,266,609,6021,0,609,1422,4584,0,612,1422,2904,4356,5418,0,609,4731,0,612,2882,8712,4033,0
my.4399.com,my.4399.com.json,100,i1.7k7kimg.cn,0,0,0,517,0,3340,0,85,266,0,612,8712,0,6319,0,612,8712,8712,8712,8712,0,8712,4356,0,0,13298,0,609,4356,0
my.4399.com,my.4399.com.json,102,i2.7k7kimg.cn,0,0,0,519,0,148,0,43,612,0,4342,1485,0,612,1452,1430,7260,0,2904,502,0,609,4342,105,0,612,4356,1446,2904,0
my.4399.com,my.4399.com.json,104,i2.7k7kimg.cn,0,0,0,519,0,148,0,43,607,0,1422,3365,0,612,4356,0,2904,0,4356,0,5498,0,609,6282,0,609,5488,0,609,6544
my.4399.com,my.4399.com.json,103,i1.7k7kimg.cn,0,0,0,519,0,148,0,43,609,0,6507,0,612,8712,2904,0,1386,0,609,1452,0,1452,0,1680,0,609,1422,3516,0,609
my.4399.com,my.4399.com.json,108,i2.7k7kimg.cn,0,0,0,519,0,148,0,43,609,0,5831,0,612,2904,0,13352,18925,0,609,4930,0,609,1449,4018,0,609,4356,2481,0,604
my.4399.com,my.4399.com.json,105,i1.7k7kimg.cn,0,0,0,519,0,148,0,43,612,0,2882,1452,8712,4100,0,609,2904,3463,0,609,2904,2367,0,609,4356,0,1207,609,2904,2869
my.4399.com,my.4399.com.json,106,i2.7k7kimg.cn,0,0,0,519,0,148,0,43,609,0,6697,0,609,4267,0,609,1422,2904,1452,0,337,0,609,4356,0,1338,0,609,2904,0
my.4399.com,my.4399.com.json,110,i1.7k7kimg.cn,0,0,0,519,0,148,0,43,609,0,1452,4111,0,609,5749,0,612,5808,0,2904,4356,4356,0,748,0,612,4356,0,4356,0
my.4399.com,my.4399.com.json,112,i4.7k7kimg.cn,0,0,0,519,0,148,0,43,609,0,2904,1452,0,1264,0,609,1452,0,4333,0,612,4356,2772,0,609,4369,2505,0,602,4356
my.4399.com,my.4399.com.json,109,i4.7k7kimg.cn,0,0,0,519,0,148,0,43,609,0,6401,0,609,4356,0,1374,0,609,1449,2904,0,0,1452,0,370,0,609,5192,0,609
my.4399.com,my.4399.com.json,113,i1.7k7kimg.cn,0,0,0,519,0,148,0,43,607,0,1422,2551,0,609,1422,2562,0,609,2882,1483,0,609,4356,0,1074,609,4136,0,609,4356
my.4399.com,my.4399.com.json,107,i4.7k7kimg.cn,0,0,0,519,0,148,0,43,609,0,0,1449,3946,0,609,1422,2889,0,612,2909,0,2904,1452,3927,0,612,4356,4356,0,2904
my.4399.com,my.4399.com.json,111,i4.7k7kimg.cn,0,0,0,519,0,148,0,43,609,0,0,2904,0,3666,0,612,1449,1452,0,2904,0,1452,8712,2904,0,2904,1807,0,609,1422
my.4399.com,my.4399.com.json,115,news.7k7k.com,0,0,0,517,0,3335,0,85,782,266,4336,0,2467,26,0,813,1571,0,0,0,0,23,0,0,0,0,0,0,0,0
my.4399.com,my.4399.com.json,116,n3.7k7kimg.cn,0,0,0,517,0,2904,0,436,0,85,602,266,2904,0,4356,0,1452,1452,0,1452,1452,0,1452,1452,0,1452,1452,0,2904,0
my.4399.com,my.4399.com.json,118,www.7k7kjs.cn,0,0,0,519,0,148,0,43,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
my.4399.com,my.4399.com.json,120,i.7k7kimg.cn,0,0,0,518,0,148,0,43,614,0,801,1452,0,4356,1513,1452,4409,4356,0,4321,0,0,0,0,23,0,0,0,0,0
my.4399.com,my.4399.com.json,123,www.7k7kjs.cn,0,0,0,519,0,148,0,43,572,0,1022,26,0,652,4356,1446,0,4356,4356,1763,7260,4356,0,2904,0,5808,0,4356,0,2904
my.4399.com,my.4399.com.json,124,www.7k7kjs.cn,0,0,0,519,0,148,0,43,647,0,1422,1818,0,654,2904,4356,0,0,2904,0,1452,4641,8712,0,2904,4356,7260,5808,2904,0
my.4399.com,my.4399.com.json,125,i5.7k7kimg.cn,0,0,0,519,0,148,0,43,0,612,0,5101,0,612,4356,1446,0,1452,0,2112,0,607,5201,0,606,4970,0,606,4437,0
my.4399.com,my.4399.com.json,127,i.7k7kimg.cn,0,0,0,518,0,148,0,43,598,0,1422,3017,0,599,1892,0,606,1195,0,606,3083,0,609,1422,2904,0,1348,606,3865,0
my.4399.com,my.4399.com.json,128,i.7k7kimg.cn,0,0,0,518,0,148,0,43,0,606,0,2885,0,608,3972,0,606,1422,2023,0,606,4356,0,1281,0,607,2904,0,1499,0
my.4399.com,my.4399.com.json,129,resource.a0bi.com,0,0,0,523,0,148,0,43,551,0,4356,0,978,26,0,577,1451,3668,26,0,587,4356,0,18876,0,2904,2904,5808,0,842
my.4399.com,my.4399.com.json,130,i.7k7kimg.cn,0,0,0,518,0,148,0,43,0,607,0,2882,0,1452,638,0,610,996,609,3606,0,0,0,0,23,0,0,0,0,0
my.4399.com,my.4399.com.json,131,resource.a0bi.com,0,0,0,523,0,148,0,43,630,0,1452,2249,0,631,2904,0,5141,0,566,4356,2904,4356,2904,0,0,4356,0,1452,2904,5808
my.4399.com,my.4399.com.json,133,i3.7k7kimg.cn,0,0,0,519,0,148,0,43,0,612,0,4356,0,3023,0,604,4356,0,1211,0,607,2882,1452,0,0,2335,0,609,2882,1452
my.4399.com,my.4399.com.json,134,i3.7k7kimg.cn,0,0,0,519,0,148,0,43,0,612,0,4356,3045,0,612,4356,2904,1321,0,604,1422,2054,0,612,1422,5808,5808,0,2904,2543
my.4399.com,my.4399.com.json,136,i2.7k7kimg.cn,0,0,0,519,0,148,0,43,612,0,11616,0,4789,4356,0,2904,0,8664,0,612,4356,0,2904,0,4356,0,1452,2904,3796,0
my.4399.com,my.4399.com.json,135,i2.7k7kimg.cn,0,0,0,519,0,148,0,43,612,0,7260,0,8986,0,13068,3579,0,612,4356,5808,0,0,8712,0,10164,7074,0,0,609,4676
my.4399.com,my.4399.com.json,137,i2.7k7kimg.cn,0,0,0,519,0,148,0,43,0,607,0,2882,1452,0,3137,0,603,4142,0,612,1452,5810,2904,0,5808,8712,2750,0,612,0
my.4399.com,my.4399.com.json,138,www.7k7kjs.cn,0,0,0,519,0,148,0,43,0,557,0,1424,2904,0,941,26,0,539,1424,951,26,0,539,3106,26,0,570,1012,26,0
my.4399.com,my.4399.com.json,140,i.7k7kimg.cn,0,0,0,518,0,148,0,43,599,0,2904,1468,0,603,1792,0,601,2904,292,0,0,0,0,23,0,0,0,0,0,0
my.4399.com,my.4399.com.json,141,i.7k7kimg.cn,0,0,0,518,0,148,0,43,600,0,1422,1168,0,602,2904,0,13068,0,1452,1452,4356,0,1665,0,606,2882,1452,0,4356,4356
my.4399.com,my.4399.com.json,139,i.7k7kimg.cn,0,0,0,518,0,148,0,43,602,0,13102,3294,1481,45012,0,0,4356,1452,2904,0,2904,0,4356,0,1452,2904,0,2904,0,8712
my.4399.com,my.4399.com.json,142,i.7k7kimg.cn,0,0,0,518,0,148,0,43,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
my.4399.com,my.4399.com.json,143,n5.7k7kimg.cn,0,0,0,517,0,3340,0,85,615,266,1034,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
my.4399.com,my.4399.com.json,144,n5.7k7kimg.cn,0,0,0,517,0,3340,0,85,615,266,1415,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
my.4399.com,my.4399.com.json,145,n5.7k7kimg.cn,0,0,0,517,0,3340,0,85,615,266,1341,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
www.haodf.com,www.haodf.com.json,1,m.haodf.com,0,0,0,517,0,4020,0,93,0,258,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blog.csdn.net,blog.csdn.net.json,1,passport.csdn.net,0,0,0,517,0,3591,0,80,0,303,303,0,546,1102,0,639,0,1102,0,0,0,0,24,0,0,0,0,0,0,0
blog.csdn.net,blog.csdn.net.json,2,passport.csdn.net,0,0,0,517,0,2880,0,711,0,80,0,303,303,0,768,215,0,0,1141,0,768,768,0,0,216,0,1196,0,1440,481
blog.csdn.net,blog.csdn.net.json,4,blog.csdn.net,0,0,0,614,0,260,0,80,768,0,768,0,316,0,5760,5760,4320,1206,0,768,768,0,0,359,0,4320,0,1440,5760,4886
blog.csdn.net,blog.csdn.net.json,5,blog.csdn.net,0,0,0,614,0,260,0,80,0,768,768,0,0,364,0,2880,0,2880,5760,0,2489,0,1440,335,0,0,313,0,1926,0
blog.csdn.net,blog.csdn.net.json,6,blog.csdn.net,0,0,0,517,0,3591,0,80,768,0,287,768,287,0,492,0,0,5760,5760,4886,4320,1440,0,4320,0,1440,4620,0,1440,552
blog.csdn.net,blog.csdn.net.json,7,blog.csdn.net,0,0,0,517,0,3591,0,80,0,287,287,0,768,768,768,0,0,443,0,0,1045,0,0,0,0,24,0,0,0,0
blog.csdn.net,blog.csdn.net.json,8,passport.csdn.net,0,0,0,634,0,260,0,80,705,0,1102,0,707,0,1102,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0
blog.csdn.net,blog.csdn.net.json,9,passport.csdn.net,0,0,0,634,0,260,0,80,768,0,768,0,491,0,0,1066,1440,730,0,0,401,1984,0,0,1149,0,2030,0,0,0
blog.csdn.net,blog.csdn.net.json,10,blog.csdn.net,0,0,0,614,0,260,0,80,768,0,0,768,517,0,1865,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0
blog.csdn.net,blog.csdn.net.json,11,blog.csdn.net,0,0,0,614,0,260,0,80,768,0,768,0,472,0,0,5760,1440,4320,0,4320,0,2302,0,1440,559,0,0,4320,0,1440
blog.csdn.net,blog.csdn.net.json,12,blog.csdn.net,0,0,0,517,0,3591,0,80,0,287,287,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0,0,0,0,0
blog.csdn.net,blog.csdn.net.json,14,blog.csdn.net,0,0,0,614,0,260,0,80,768,0,768,0,468,0,0,4320,2880,0,1440,4320,2880,0,2073,0,1440,559,0,0,4320,0
blog.csdn.net,blog.csdn.net.json,13,blog.csdn.net,0,0,0,614,0,260,0,80,0,768,768,0,0,447,0,2880,0,1440,4320,2880,0,1440,2880,0,956,0,1440,414,0,0
blog.csdn.net,blog.csdn.net.json,15,blog.csdn.net,0,0,0,517,0,3591,0,80,768,0,768,287,287,0,0,473,0,0,5760,2880,0,2880,1440,0,3446,0,1227,0,1440,561
blog.csdn.net,blog.csdn.net.json,16,blog.csdn.net,0,0,0,517,0,3591,0,80,0,287,287,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blog.csdn.net,blog.csdn.net.json,17,blog.csdn.net,0,0,0,614,0,260,0,80,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
blog.csdn.net,blog.csdn.net.json,18,blog.csdn.net,0,0,0,614,0,260,0,80,768,0,768,0,466,0,0,5760,1440,0,4320,0,4320,0,4320,0,1440,5244,0,1440,559,0
blog.csdn.net,blog.csdn.net.json,20,blog.csdn.net,0,0,0,517,0,3591,0,80,0,287,287,0,768,768,0,0,445,0,4320,4320,4320,4320,362,362,0,1440,538,0,0,4320
blog.csdn.net,blog.csdn.net.json,19,blog.csdn.net,0,0,0,517,0,3591,0,80,768,0,287,287,768,0,0,470,0,0,4320,4320,4320,3446,4320,1440,0,0,4320,0,4320,467
blog.csdn.net,blog.csdn.net.json,21,blog.csdn.net,0,0,0,614,0,260,0,80,0,768,768,0,0,444,0,7200,0,4320,0,2880,1440,0,7200,1440,0,2563,0,1440,549,0
blog.csdn.net,blog.csdn.net.json,22,blog.csdn.net,0,0,0,614,0,260,0,80,768,0,768,479,0,0,5760,5760,4320,1440,0,4320,0,1440,5760,0,1731,0,1440,557,0,0
blog.csdn.net,blog.csdn.net.json,23,blog.csdn.net,0,0,0,517,0,3591,0,80,768,0,287,287,768,0,0,448,0,0,5760,5760,1440,0,3446,0,4320,0,4320,0,1440,5760
blog.csdn.net,blog.csdn.net.json,24,blog.csdn.net,0,0,0,517,0,3591,0,80,0,287,287,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0,0,0,0,0
blog.csdn.net,blog.csdn.net.json,26,blog.csdn.net,0,0,0,614,0,260,0,80,768,0,768,0,478,0,0,5760,5760,4320,1440,0,0,4320,0,1440,4320,0,1440,3786,0,1440
blog.csdn.net,blog.csdn.net.json,25,blog.csdn.net,0,0,0,614,0,260,0,80,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
blog.csdn.net,blog.csdn.net.json,27,blog.csdn.net,0,0,0,517,0,3591,0,80,0,287,287,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0,0,0,0,0
blog.csdn.net,blog.csdn.net.json,28,blog.csdn.net,0,0,0,614,0,260,0,80,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
blog.csdn.net,blog.csdn.net.json,30,blog.csdn.net,0,0,0,517,0,3591,0,80,768,0,287,287,768,0,0,480,0,0,5760,5760,4886,4320,1440,0,0,4320,0,1440,2432,0
blog.csdn.net,blog.csdn.net.json,29,blog.csdn.net,0,0,0,517,0,3591,0,80,0,287,287,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0,0,0,0,0
blog.csdn.net,blog.csdn.net.json,31,blog.csdn.net,0,0,0,614,0,260,0,80,768,0,0,768,502,0,0,5760,5760,4320,1440,0,4320,0,1440,4986,0,1440,557,0,0,599
blog.csdn.net,blog.csdn.net.json,32,blog.csdn.net,0,0,0,614,0,260,0,80,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
blog.csdn.net,blog.csdn.net.json,33,blog.csdn.net,0,0,0,614,0,260,0,80,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blog.csdn.net,blog.csdn.net.json,34,blog.csdn.net,0,0,0,517,0,3591,0,80,768,0,768,287,287,0,0,449,0,0,4320,0,1440,5760,1440,0,3446,0,4320,0,4320,0
blog.csdn.net,blog.csdn.net.json,35,blog.csdn.net,0,0,0,517,0,3591,0,80,0,287,287,0,768,768,0,0,442,0,5760,5760,4886,4320,1440,0,0,4320,0,1440,1841,0
blog.csdn.net,blog.csdn.net.json,36,blog.csdn.net,0,0,0,614,0,260,0,80,768,0,768,0,473,0,0,5760,5760,4320,1440,0,0,2702,0,1440,561,561,1440,0,0,0
blog.csdn.net,blog.csdn.net.json,37,blog.csdn.net,0,0,0,614,0,260,0,80,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
blog.csdn.net,blog.csdn.net.json,38,blog.csdn.net,0,0,0,517,0,3591,0,80,768,0,287,287,768,0,0,474,0,0,4320,0,1440,5760,1440,0,3446,3068,0,1440,570,0
blog.csdn.net,blog.csdn.net.json,39,blog.csdn.net,0,0,0,517,0,3591,0,80,0,287,287,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blog.csdn.net,blog.csdn.net.json,40,blog.csdn.net,0,0,0,614,0,260,0,80,768,0,768,0,473,0,0,5760,1440,0,4320,0,4320,0,2862,0,1440,560,0,0,4320,0
blog.csdn.net,blog.csdn.net.json,41,blog.csdn.net,0,0,0,614,0,260,0,80,0,0,0,0,24,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
blog.csdn.net,blog.csdn.net.json,42,blog.csdn.net,0,0,0,517,0,3591,0,80,768,0,287,287,768,0,0,459,0,0,4382,0,1440,481,481,1440,0,0,0,0,0,0
blog.csdn.net,blog.csdn.net.json,43,blog.csdn.net,0,0,0,517,0,3591,0,80,0,287,287,0,768,768,0,0,451,0,5760,2880,0,2880,1440,0,4320,0,706,0,1440,573
blog.csdn.net,blog.csdn.net.json,44,blog.csdn.net,0,0,0,614,0,260,0,80,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
blog.csdn.net,blog.csdn.net.json,45,blog.csdn.net,0,0,0,614,0,260,0,80,768,0,0,768,456,0,0,4390,0,1440,470,0,0,2853,0,1987,0,0,5760,5760,5760,5760
blog.csdn.net,blog.csdn.net.json,46,blog.csdn.net,0,0,0,517,0,3591,0,80,0,287,287,0,768,768,0,0,451,0,5760,5760,5760,181,181,0,1440,565,0,0,5760,5760
blog.csdn.net,blog.csdn.net.json,48,blog.csdn.net,0,0,0,614,0,260,0,80,0,768,768,0,0,446,0,2880,0,4320,0,7200,0,1440,4320,0,1440,4320,0,2880,407,0
blog.csdn.net,blog.csdn.net.json,47,blog.csdn.net,0,0,0,614,0,260,0,80,768,0,0,768,497,0,0,5760,1440,0,4320,4320,0,4698,0,1440,552,0,0,513,0,1983
blog.csdn.net,blog.csdn.net.json,49,blog.csdn.net,0,0,0,517,0,3591,0,80,768,0,287,287,768,0,0,473,0,0,4320,4320,0,4320,3446,0,3248,0,1440,542,0,0
blog.csdn.net,blog.csdn.net.json,50,blog.csdn.net,0,0,0,517,0,3591,0,80,0,287,287,0,768,768,0,0,467,0,768,0,1440,544,0,0,4320,0,1440,5760,0,0
